Archive,DCMITypes on metadata record,ID,Artifact Type from Description,Note,Proper DCMIType,OLAC URI
SLDR,PhysicalObject,000022,XML Dataset,Semantics Dataset in an XML format,Dataset,http://www.language-archives.org/item/oai:sldr.org:sldr000022
California Language Archive: Berkeley,PhysicalObject,001,Biological Specimens,"Ethnobiological specimens with Patwin labels. Folder containing pressed flowers and a box with flora, a preserved goldfinch, and beetles.",Collection,http://www.language-archives.org/item/oai:cla.berkeley.edu:Whistler.001
California Language Archive: Berkeley,PhysicalObject,002,Biological Specimens,"Labeled plant specimens. Plants specimens collected in San Baltazar Loxicha, with names and ethnomedical uses written in Zapotec.",Collection,http://www.language-archives.org/item/oai:cla.berkeley.edu:BeamdeAzcona.002
California Language Archive: Berkeley,PhysicalObject,005,Biological Specimens,Plants specimens with labels in Lake Miwok. Includes list of contents prepared by Ken Whistler in 1978.,Collection,http://www.language-archives.org/item/oai:cla.berkeley.edu:BeamdeAzcona.005
The American Philosophical Society,"Sheet music, PhysicalObject, Text",10102,Botonical Specimens,"Materials relating to Speck's study of Creek history, language, and culture. Includes Speck's own notes and work, including &quot;Notes on Social and Economic Conditions Among the Creek Indians of Alabama in 1941&quot; (published as Speck 1947); an undated earlier version of that essay titled &quot;Creek Indians Surviving in Alabama&quot;; 115 pages of linguistic notes from Taskigitown, dated 1904-1905 and organized by categories; Creek and Yuchi songs; Creek and Yuchi Dance; 98 pages of Creek texts, including some interlineal translations, and related notes dated 1904-1905; and 35 pages of miscellaneous notes and letters on topics like dances, language, clothing, myths, handicrafts, and fieldwork. Also includes two botanical specimens--Coopti (Zamia floridana) used by Seminoles, 1941 and Ilex vomitoria Ait, used by Creeks--accompanied by letters to Speck from Richard Evans Schultes concerning Houma Botany; two letters from female students at the Haskell Institute in 1940 (Leona Giger writes of a Creek doll she is making and mentions the council house at Okmulgee, Oklahoma, while Ann Rolland offers to answer questions on Creek use of feathers); a letter from Morris Opler regarding Opler's work among the Creeks, as well as an essay by Opler about the organization, history, and social and political significance of Creek towns; a letter from Mario Gamio acknowledging the receipt of a Creek Indian pamphlet; and a letter from D'Arcy McNickle returning to Speck photographs of the Creek Indians of Atmore, Alabama to prevent them from getting lost and mentioning that his manuscript of the report is still being copied.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10102
The American Philosophical Society,"PhysicalObject, Text, Reports, Charts, Specimens",10103,Ornimates from biological resources,"Speck's Plains sun dance analysis, consisting of a three-page chart of comparative features of the sun dance among various Plains tribes. Two Crow tepee ornaments of grass, sent by Frederic H. Douglas, are also enclosed in this folder.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10103
The American Philosophical Society,"PhysicalObject, Text, Correspondence, Notes, Specimens, Reports",10110,Bone and Wood Tools; Model,"Materials relating to Speck's study of Houma history and culture. Includes correspondence with Houma consultants such as members of the Billiot family, Ann Celestine, Dorothy Celestine, and Ben Paul about topics including museum specimens (a pirogue, beaded belts, baskets, blow guns, etc.), land questions, and schooling problems; correspondence with government officials and academic colleagues including Willard Beatty, William Zimmerman, Joseph McCaskill, Alice Marriott, and John Reed Swanton, and others regarding Speck's field work, various aspects of his research, and the social and economic conditions of the Houma people; a draft and copy of Speck's &quot;Report...on Houma Indians&quot; prepared for the Bureau of Indian Affairs, concerning the history and condition of the Houma and their educational needs; notes and correspondence regarding Houma medicine and traps; and Houma specimens consisting of six bone and wood points for canoe arrows and a model of canoe with two paddles.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10110
The American Philosophical Society,"Notes, Specimens, PhysicalObject, Text",10142,Botonical Specimens,"Speck's notes on Pennacook and other Native peoples of New England. This 21-page notebook contains Pennacook, Mashpee, Gay Head, Cape Cod Indian genealogical and population notes; miscellaneous Pennacook notes; approximately 3 slips and 2 pages of loose notes; and botanical specimens.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10142
The American Philosophical Society,"Correspondence, Notes, PhyscialObject, Text, StillImage, photographs, Essays, Newspaper Clippings, Specimens",10146,Textual Materials,"Materials relating to Speck's interest in the various Virginia- or Chesapeake-area peoples sometimes collectively lumped as Powhatans, including the Chickahominy, Mattaponi, Nansemond, Pamunkey, and Rappahannock peoples, from the early contact period into the mid-twentieth century. The Cherokees, Seminoles, Tuscaroras, and Penobscots are also mentioned. Correspondence includes Speck's correspondence with Chickahominy consultants like Chief George L. Nelson, Mrs. S. P. Nelson, Chief James H. Nelson, and E. P. Bradby; Pamunkey consultants like Paul L. Miles and Chief O. W. Adkins; Charles Edgar Gilliam, a Petersburg, Virginia, attorney and amateur historian, etymologist, and ethnologist; and a letter from Werner Müller in Berlin to the University of Pennsylvania inquiring whether Speck's book on the Nansamond and Chickahominy Indians was published and mentioniong Speck's publications on the Rappahannock and Powhatan. Other materials, largely arranged by topic, were compiled by Speck as well as by some his students, particularly those who participated in a field research group between 1939 and 1942, such as Mary Rowell Carse, Edmund Carpenter, Royal Hassrick, John &quot;Jack&quot; Kremens, Maurice A. Mook, Robert Solenberger, and Theodore Stern. Of particular interest might be a folder of 1941-1946 correspondence (42 letters) and copies of various documents relating to the efforts of Speck, James R. Coates, and others to overcome the practice of Virginia draft boards to classify indigenous peoples as &quot;Negroes&quot; for Selective Service. Other materials include a folder on Chickahominy efforts to gain recognition, including chartering the tribe as an incorporation; two of Speck's field notebooks on the Pamunkey, Mattaponi, Rappahannock, Cherokee, and Chickahominy; Speck's reading notes on topics like gourds and the bow and arrow in early contact days; a description of &quot;Pamunkey Town&quot; in 1759, based on Andrew Burnaby, Travels (1760); a 1940 newspaper article titled &quot;Virginia Indians Past and Present&quot;; notes on Virginia Indian populations in 1668, based on figures obtained from a regulation requiring certain numbers of wolves be killed by various Indian groups; Charles Edgar Gilliam's &quot;Historical sketch of Appomatoc Indians, 1607-1723&quot;; and Gilliam on Powhatan Algonquian birds, etc., in colonial times. Other folders are devoted to topics such as Pamunkey hunting and fishing, Pamunkey games and amusements, Pamunkey celestial and meteorological phenomena, Pamunkey contemporary technology, Pamunkey emergency foods, Pamunkey fish, amphibians, shellfish, and reptiles, Pamunkey reptiles, Pamunkey animals, Pamunkey birds, Pamunkey mensuration, Pamunkey miscellaneous notes and correspondence, Pamunkey social organization, Pamunkey pottery, Pamunkey plants and agriculture, Pamunkey foods, Pamunkey medicines and poisons, Pamunkey folklore and language, Rappahannock field notes, Rappahannock contemporary technology, Rappahanock taking devices, Rappahannock miscellaneous notes and correspondence, Mattaponi miscellaneous notes and correspondence, Chickahominy miscellaneous notes and correspondence, field notes on Western Chickahominy, Nansemond miscellaneous notes and correspondence, and miscellaneous notes and correspondence on Virgina Indians.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10146
The American Philosophical Society,"Drafts, Text, PhysicalObject, Potsherds",10350,potsherds,"The Cochiti materials in the Elsie Clews Parsons papers consist of a draft manuscript of a &quot;Cochiti emergence myth,&quot; found in Subcollection I, Series II, &quot;Notes, manuscripts, etc.&quot; under item 61, which contains draft versions from her &quot;Pueblo Indian Religion&quot; book. In this same Series, item No. 38 includes potsherds of a canteen pot from Cochiti. Additional relevant material may appear in correspondence folders.",Collection,http://www.language-archives.org/item/oai:indigenousguide.amphilsoc.org:10350
